2023-05-19 14:53:47 INFO [org.hibernate.validator.internal.util.Version]: HV000001: Hibernate Validator 5.2.4.Final
2023-05-19 14:53:47 INFO [com.example.yin.YinMusicApplication]: Starting YinMusicApplication using Java 1.8.0_371 on taffy with PID 4944 (C:\SnowChar\work5\tmp\music-server-5-19-14h\target\classes started by 97373 in C:\SnowChar\work5\tmp\music-server-5-19-14h)
2023-05-19 14:53:47 INFO [com.example.yin.YinMusicApplication]: The following profiles are active: dev
2023-05-19 14:53:47 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-19 14:53:47 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-19 14:53:51 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2023-05-19 14:53:51 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 4045 ms
2023-05-19 14:53:51 INFO [com.example.yin.config.JedisConfig]: redis连接成功-127.0.0.1:6379
2023-05-19 14:53:51 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2023-05-19 14:53:52 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2023-05-19 14:53:52 INFO [com.example.yin.YinMusicApplication]: Started YinMusicApplication in 6.031 seconds (JVM running for 8.32)
2023-05-19 14:54:04 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2023-05-19 14:54:04 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 0 ms
2023-05-19 14:54:04 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=123456
2023-05-19 14:54:04 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=snowchar
2023-05-19 14:54:04 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2023-05-19 14:54:04 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Start completed.
2023-05-19 14:54:13 ERROR [com.example.yin.exception.GlobalExceptionHandler]: 【系统异常】Required request parameter 'consumerId' for method parameter type Long is present but converted to null
org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'consumerId' for method parameter type Long is present but converted to null
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:218)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:106)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 26 more
2023-05-19 17:13:18 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown initiated...
2023-05-19 17:13:18 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown completed.
2023-05-19 17:13:30 INFO [org.hibernate.validator.internal.util.Version]: HV000001: Hibernate Validator 5.2.4.Final
2023-05-19 17:13:30 INFO [com.example.yin.YinMusicApplication]: Starting YinMusicApplication using Java 1.8.0_371 on taffy with PID 32128 (C:\SnowChar\work5\tmp\music-server-5-19-14h\target\classes started by 97373 in C:\SnowChar\work5\tmp\music-server-5-19-14h)
2023-05-19 17:13:30 INFO [com.example.yin.YinMusicApplication]: The following profiles are active: dev
2023-05-19 17:13:30 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-19 17:13:30 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-19 17:13:34 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2023-05-19 17:13:34 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 3489 ms
2023-05-19 17:13:34 INFO [com.example.yin.config.JedisConfig]: redis连接成功-127.0.0.1:6379
2023-05-19 17:13:34 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2023-05-19 17:13:35 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2023-05-19 17:13:35 INFO [com.example.yin.YinMusicApplication]: Started YinMusicApplication in 5.479 seconds (JVM running for 7.601)
2023-05-19 17:14:10 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2023-05-19 17:14:10 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 0 ms
2023-05-19 17:14:10 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 17:14:10 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 17:14:10 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2023-05-19 17:14:10 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Start completed.
2023-05-19 17:22:48 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 17:22:48 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 19:59:48 WARN [com.zaxxer.hikari.pool.HikariPool]: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h34m7s895ms46µs200ns).
2023-05-19 20:00:12 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 20:00:12 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 20:00:12 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 20:03:47 WARN [com.zaxxer.hikari.pool.HikariPool]: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m28s344ms770µs400ns).
2023-05-19 20:05:37 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:05:37 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:05:44 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:05:44 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:14:00 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:14:00 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:17:15 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:17:15 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:20:27 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:20:27 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:21:31 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:21:31 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:24:26 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:24:26 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:29:05 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:29:05 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=tetsnan
2023-05-19 20:29:44 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=123456
2023-05-19 20:29:44 INFO [com.example.yin.annotation.validated.RegularRuleValidate]: 数据校验入参args=snowchar
2023-05-19 20:29:59 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for OPTIONS /listsong/preupdate
2023-05-19 20:30:15 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for OPTIONS /listsong/preupdate
2023-05-19 20:32:31 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for OPTIONS /listsong/preupdate
2023-05-19 20:33:01 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for GET /listsong/preupdate
2023-05-19 20:33:08 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for GET /listsong/preupdate
2023-05-19 20:34:42 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for OPTIONS /listSong/preupdate
2023-05-19 21:00:03 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 21:00:03 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 21:00:33 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 21:11:33 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 21:11:33 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 21:34:34 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:15)
	at redis.clients.jedis.Jedis.close(Jedis.java:4067)
	at redis.clients.jedis.JedisFactory.destroyObject(JedisFactory.java:166)
	at org.apache.commons.pool2.PooledObjectFactory.destroyObject(PooledObjectFactory.java:127)
	at org.apache.commons.pool2.impl.GenericObjectPool.destroy(GenericObjectPool.java:611)
	at org.apache.commons.pool2.impl.GenericObjectPool.evict(GenericObjectPool.java:729)
	at org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run(BaseGenericObjectPool.java:160)
	at org.apache.commons.pool2.impl.EvictionTimer$WeakRunner.run(EvictionTimer.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalStateException: Invalidated object not currently part of this pool
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:936)
	at org.apache.commons.pool2.impl.GenericObjectPool.invalidateObject(GenericObjectPool.java:914)
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:124)
	... 18 more
2023-05-19 21:34:34 WARN [redis.clients.jedis.JedisFactory]: Error while close
redis.clients.jedis.exceptions.JedisException: Could not return the broken resource to the pool
	at redis.clients.jedis.util.Pool.returnBrokenResourceObject(Pool.java:126)
	at redis.clients.jedis.util.Pool.returnBrokenResource(Pool.java:103)
	at redis.clients.jedis.JedisPool.returnResource(JedisPool.java:382)
